Habitat_type,Plot_name,Subplot_name,Soil_depth,Nitrogen,Phosphorus,Magnesium,Calcium,Potassium,Exchangable_magnesium,Exchangable_calcium,Exchangable_potassium,Available_phosphorus,pH,Gravimetric_water_content,Organic_matter
Intact,KU1,A,0-15,0.617,0.248,0.000,0.167,0.059,0.009,0.010,0.101,0.012,2.30,5.911,4.559
Intact,KU1,A,30-50,0.188,0.129,0.045,0.187,0.037,0.004,0.009,0.085,0.012,2.70,3.560,1.399
Intact,KU1,B,0-15,0.663,0.259,0.054,0.148,0.054,0.007,0.008,0.092,0.013,2.00,10.860,4.523
Intact,KU1,B,30-50,0.200,0.295,0.035,0.113,0.022,0.005,0.009,0.087,0.012,2.00,5.082,2.309
Intact,KU1,C,0-15,0.465,0.172,0.079,0.253,0.098,0.029,0.109,0.101,0.013,2.60,6.963,3.131
Intact,KU1,C,30-50,0.255,0.145,0.043,0.229,0.033,0.014,0.041,0.090,0.014,2.50,4.549,2.209
Intact,KU1,D,0-15,0.285,0.225,0.052,0.358,0.079,0.008,0.031,0.092,0.012,2.30,5.716,3.407
Intact,KU1,D,30-50,0.057,0.207,0.031,0.330,0.037,0.003,0.012,0.081,0.014,2.10,3.369,0.499
Intact,KU2,A,0-15,0.370,0.135,0.038,0.344,0.034,0.005,0.026,0.087,0.012,1.00,7.493,2.697
Intact,KU2,A,30-50,0.114,0.168,0.021,0.102,0.023,0.002,0.010,0.080,0.011,2.20,8.419,1.296
Intact,KU2,B,0-15,0.343,0.188,0.053,0.893,0.406,0.011,0.011,0.089,0.015,2.30,13.964,3.194
Intact,KU2,B,30-50,0.228,0.195,0.023,0.526,0.034,0.006,0.007,0.083,0.011,2.70,13.999,2.400
Intact,KU2,C,0-15,0.509,0.171,0.041,0.314,0.226,0.007,0.021,0.093,0.015,2.30,7.171,3.200
Intact,KU2,C,30-50,0.157,0.202,0.024,0.162,0.022,0.003,0.008,0.083,0.011,3.10,4.270,1.303
Intact,KU2,D,0-15,0.135,0.249,0.005,0.080,0.066,0.005,0.014,0.086,0.011,2.50,8.676,1.096
Intact,KU2,D,30-50,0.055,0.179,0.027,0.250,0.025,0.004,0.008,0.086,0.011,2.90,2.499,0.596
Intact,KU3,A,0-15,0.324,0.195,0.015,0.253,0.331,0.006,0.011,0.100,0.014,3.20,3.721,2.800
Intact,KU3,A,30-50,0.086,0.203,0.034,0.883,0.259,0.003,0.012,0.083,0.010,3.10,2.544,0.797
Intact,KU3,B,0-15,0.117,0.205,0.004,0.113,0.154,0.004,0.007,0.120,0.012,2.80,2.838,1.100
Intact,KU3,B,30-50,0.097,0.177,0.007,0.072,0.029,0.003,0.007,0.084,0.011,2.80,2.073,0.799
Intact,KU3,C,0-15,0.446,0.109,0.001,0.087,0.085,0.007,0.007,0.095,0.012,2.90,6.416,3.009
Intact,KU3,C,30-50,0.316,0.199,0.005,0.164,0.039,0.007,0.010,0.090,0.012,2.60,4.350,2.608
Intact,KU3,D,0-15,0.400,0.098,0.027,0.316,0.111,0.013,0.006,0.093,0.013,2.60,4.000,3.715
Intact,KU3,D,30-50,0.189,0.269,0.001,0.054,0.055,0.009,0.011,0.097,0.012,2.60,3.376,2.202
Intact,KU4,A,0-15,0.781,0.239,0.020,0.914,0.088,0.019,0.016,0.104,0.014,2.20,35.226,6.956
Intact,KU4,A,30-50,1.011,0.168,0.011,0.281,0.083,0.022,0.012,0.106,0.016,2.30,18.849,5.954
Intact,KU4,B,0-15,0.431,0.184,0.021,0.156,0.097,0.013,0.014,0.092,0.013,2.30,25.704,4.724
Intact,KU4,B,30-50,0.144,0.137,0.009,0.143,0.059,0.005,0.008,0.082,0.011,2.70,11.228,1.698
Intact,KU4,C,0-15,1.464,0.160,0.061,0.318,0.146,0.060,0.015,0.128,0.012,2.00,30.652,11.135
Intact,KU4,C,30-50,0.740,0.144,0.011,0.154,0.071,0.023,0.010,0.104,0.011,2.00,19.409,5.335
Intact,KU4,D,0-15,0.559,0.145,0.001,0.105,0.099,0.015,0.007,0.094,0.013,2.10,22.704,4.661
Intact,KU4,D,30-50,0.113,0.130,0.012,0.094,0.067,0.004,0.006,0.084,0.012,2.70,12.235,1.505
Intact,KU5,A,0-15,0.561,0.135,0.006,0.128,0.149,0.022,0.018,0.095,0.012,2.30,15.580,4.230
Intact,KU5,A,30-50,0.121,0.104,0.010,0.106,0.059,0.005,0.008,0.082,0.012,2.80,10.205,1.502
Intact,KU5,B,0-15,0.818,0.123,0.016,0.129,0.170,0.034,0.009,0.101,0.017,2.50,14.755,5.606
Intact,KU5,B,30-50,0.337,0.137,0.005,0.183,0.096,0.016,0.006,0.088,0.012,2.90,11.559,2.196
Intact,KU5,C,0-15,1.055,0.205,0.095,0.171,0.175,0.098,0.020,0.119,0.015,2.30,16.905,9.736
Intact,KU5,C,30-50,0.306,0.160,0.009,0.159,0.061,0.017,0.011,0.087,0.011,2.10,12.344,3.091
Intact,KU5,D,0-15,0.339,0.193,0.022,0.097,0.101,0.016,0.012,0.099,0.012,2.70,14.296,3.600
Intact,KU5,D,30-50,0.099,0.000,0.075,0.163,0.109,0.003,0.007,0.083,0.011,2.90,10.433,0.900
Intact,KU6,A,0-15,0.441,0.204,0.024,0.097,0.078,0.006,0.008,0.097,0.012,2.60,4.894,2.808
Intact,KU6,A,30-50,0.058,0.174,0.016,0.176,0.068,0.002,0.007,0.088,0.012,3.00,2.245,0.599
Intact,KU6,B,0-15,0.793,0.152,0.026,0.259,0.180,0.008,0.007,0.103,0.015,2.10,6.958,4.853
Intact,KU6,B,30-50,0.093,0.149,0.024,0.206,0.068,0.003,0.008,0.088,0.012,2.60,3.016,0.896
Intact,KU6,C,0-15,0.270,0.126,0.029,0.120,0.076,0.006,0.013,0.086,0.013,2.30,5.454,2.293
Intact,KU6,C,30-50,0.109,0.123,0.027,0.113,0.066,0.004,0.007,0.083,0.013,2.50,4.425,1.091
Intact,KU6,D,0-15,0.585,0.118,0.028,0.152,0.080,0.011,0.011,0.101,0.013,2.20,6.505,3.414
